section_id,section_title,topic_id,topic_title,question_id,question_text,option_a,option_b,option_c,option_d,option_e,correct_answer,explanation
CAL,Calculation Topics for the GPhC Pre-Reg Exam,medical-statistics,Medical Statistics Calculations,STA011,A cohort study reports that patients taking a new analgesic have a relative risk of myocardial infarction of 1.50 (95% confidence interval 0.95 to 2.20) compared with non-users. How should this result be interpreted in terms of statistical significance?,Statistically significant because the relative risk is greater than 1.0,Statistically significant because the confidence interval is greater than 0.5,Not statistically significant because the confidence interval crosses 1.0,Not statistically significant because the relative risk is less than 2.0,Not statistically significant because the upper limit is below 3.0,Not statistically significant because the confidence interval crosses 1.0,"For ratio measures (RR, OR, HR), a result is statistically significant at p<0.05 only if the 95% confidence interval does NOT cross 1.0. Here the CI is 0.95 to 2.20 — it includes 1.0, so the result is not statistically significant."
CAL,Calculation Topics for the GPhC Pre-Reg Exam,medical-statistics,Medical Statistics Calculations,STA012,A trial of a new statin reports that the 5-year incidence of myocardial infarction was 12% in the control group and 8% in the treatment group. How many patients need to be treated for 5 years to prevent one myocardial infarction? Round up to the nearest whole patient.,8,12,17,25,50,25,ARR = 0.12 − 0.08 = 0.04. NNT = 1 ÷ 0.04 = 25 patients (no rounding needed).
CAL,Calculation Topics for the GPhC Pre-Reg Exam,medical-statistics,Medical Statistics Calculations,STA013,"In a randomised controlled trial of a new vaccine, 75 cases of disease occurred in the placebo group of 1500 participants. What is the control event rate (CER), expressed as a percentage?",1.5%,5.0%,7.5%,15.0%,75.0%,5.0%,CER = number of events ÷ number in control group = 75 ÷ 1500 = 0.05 = 5%.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,medical-statistics,Medical Statistics Calculations,STA014,"A trial of a new antiplatelet drug for secondary prevention of stroke has 1200 participants randomised equally between treatment and placebo. Over 2 years, 30 strokes occurred in the 600 treatment patients and 60 strokes occurred in the 600 placebo patients. What is the number needed to treat (NNT) over 2 years to prevent one stroke?",10,15,20,30,60,20,EER = 30 ÷ 600 = 0.05 = 5%. CER = 60 ÷ 600 = 0.10 = 10%. ARR = 0.10 − 0.05 = 0.05. NNT = 1 ÷ 0.05 = 20.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,medical-statistics,Medical Statistics Calculations,STA015,"A patient's blood pressure (systolic) is recorded on five separate visits as: 120, 122, 118, 124, and 116 mmHg. What is the mean systolic blood pressure?",118 mmHg,120 mmHg,121 mmHg,122 mmHg,124 mmHg,120 mmHg,Mean = (120 + 122 + 118 + 124 + 116) ÷ 5 = 600 ÷ 5 = 120 mmHg.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,medical-statistics,Medical Statistics Calculations,STA016,Post-marketing data report 8 cases of severe hepatotoxicity in 4000 patients prescribed a new oral antifungal. What is the rate of hepatotoxicity per 1000 patients prescribed?,0.5 per 1000,1 per 1000,2 per 1000,4 per 1000,8 per 1000,2 per 1000,Rate = (8 ÷ 4000) × 1000 = 0.002 × 1000 = 2 per 1000 patients.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,medical-statistics,Medical Statistics Calculations,STA017,"A medication has two known adverse effects: nausea (occurring in 5% of patients) and headache (occurring in 2% of patients). Assuming the two events are independent, what is the probability that a patient will experience at least one of these adverse effects? Give your answer to one decimal place.",3.0%,5.0%,6.9%,7.0%,10.0%,6.9%,P(no nausea) = 0.95; P(no headache) = 0.98. P(neither) = 0.95 × 0.98 = 0.931. P(at least one) = 1 − 0.931 = 0.069 = 6.9%.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,medical-statistics,Medical Statistics Calculations,STA018,"A pharmacy records the number of medication errors reported per month over 7 months: 5, 12, 8, 25, 18, 15, 20. What is the median number of monthly medication errors?",12,13,15,18,20,15,"First arrange the data in order: 5, 8, 12, 15, 18, 20, 25. With 7 values, the median is the 4th value = 15."
CAL,Calculation Topics for the GPhC Pre-Reg Exam,medical-statistics,Medical Statistics Calculations,STA019,"Two clinical trials testing the same drug report different p-values: Trial A reports p = 0.04, and Trial B reports p = 0.001. Which trial provides stronger statistical evidence against the null hypothesis?","Trial A, because the p-value is closer to 0.05","Trial A, because the p-value is greater than 0.001","Trial B, because the p-value is smaller","Trial B, because the p-value is greater than 0.05",They provide equal evidence because both are below 0.05,"Trial B, because the p-value is smaller","A smaller p-value provides stronger evidence against the null hypothesis. p = 0.001 means there is a 0.1% chance the observed result could have occurred under the null hypothesis, compared with 4% for p = 0.04 — so Trial B is more statistically significant."
CAL,Calculation Topics for the GPhC Pre-Reg Exam,medical-statistics,Medical Statistics Calculations,STA020,"A new drug has an NNT of 50 over 5 years to prevent one cardiovascular death. The drug costs £200 per patient per year. What is the total cost, in pounds, to prevent one cardiovascular death over the 5-year period?","£10,000","£25,000","£50,000","£100,000","£500,000","£50,000","Cost per patient over 5 years = £200 × 5 = £1000. Cost per event prevented = NNT × cost per patient = 50 × £1000 = £50,000."
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacoeconomics,Pharmacoeconomic Calculations,PEC001,"A 55-year-old woman with type 2 diabetes is prescribed empagliflozin 10 mg tablets, one to be taken once daily. The drug tariff price is £36.59 per pack of 28 tablets. The pharmacy receives a 12.5% discount on the list price, and the dispensing fee per item is £1.27. What is the net cost to the NHS for a 28-day supply of empagliflozin? Give your answer in pounds to two decimal places.",£32.02,£33.29,£34.04,£36.59,£37.86,£33.29,List price = £36.59. Discount = £36.59 × 0.125 = £4.5738. Discounted price = £36.59 − £4.5738 = £32.0162. Add dispensing fee: £32.0162 + £1.27 = £33.29.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacoeconomics,Pharmacoeconomic Calculations,PEC002,"A new chemotherapy regimen costs £30,000 per patient and generates an estimated 1.5 additional quality-adjusted life years (QALYs) compared with standard care. What is the incremental cost per QALY gained?","£15,000 per QALY","£20,000 per QALY","£25,000 per QALY","£30,000 per QALY","£45,000 per QALY","£20,000 per QALY","Cost per QALY = total incremental cost ÷ QALYs gained = £30,000 ÷ 1.5 = £20,000 per QALY. (NICE typically considers interventions cost-effective at <£20,000–£30,000 per QALY.)"
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacoeconomics,Pharmacoeconomic Calculations,PEC003,"A 42-year-old man is prescribed isoniazid 300 mg PO daily for 26 weeks for tuberculosis. He requires a liquid special. Isoniazid is available as a 50 mg/5 mL oral solution in 500 mL bottles costing £30.66 each. Bottles must be dispensed whole (cannot be split). What is the total cost, in pounds, to purchase 26 weeks of treatment?",£245.28,£306.60,£337.26,£367.92,£398.58,£337.26,"Daily volume = (300 mg ÷ 50 mg) × 5 mL = 30 mL. Total volume = 30 mL × 7 days × 26 weeks = 5460 mL. Bottles needed = 5460 ÷ 500 = 10.92, round up to 11 bottles. Total cost = 11 × £30.66 = £337.26."
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacoeconomics,Pharmacoeconomic Calculations,PEC004,"A clinical commissioning group is comparing two equally effective treatment options for chronic pain: Drug A costs £15 per day, and Drug B costs £400 per 30-day pack. Per month (30 days), what is the cost saving per patient if Drug B is used instead of Drug A?",£15,£25,£50,£100,£150,£50,Drug A: £15 × 30 days = £450 per month. Drug B: £400 per month. Saving = £450 − £400 = £50 per patient per month.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacoeconomics,Pharmacoeconomic Calculations,PEC005,A CCG has 5000 patients on chronic pain therapy. Switching all of them from Drug A to Drug B would save £50 per patient per month. What is the total annual saving across the CCG?,"£250,000","£500,000","£1,000,000","£3,000,000","£5,000,000","£3,000,000","Monthly saving = 5000 patients × £50 = £250,000. Annual saving = £250,000 × 12 months = £3,000,000."
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacoeconomics,Pharmacoeconomic Calculations,PEC006,"A pack of 60 tablets of a new antihypertensive costs £45. The dose is one tablet twice daily. What is the cost per day of treatment, in pounds?",£0.50,£0.75,£1.00,£1.25,£1.50,£1.50,Cost per tablet = £45 ÷ 60 = £0.75. Cost per day (BD) = £0.75 × 2 = £1.50.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacoeconomics,Pharmacoeconomic Calculations,PEC007,"A new biologic for rheumatoid arthritis costs £12,000 per year compared with £4,000 per year for standard therapy. The new biologic generates 0.4 additional QALYs per patient per year. What is the incremental cost-effectiveness ratio (ICER) per QALY gained?","£10,000 per QALY","£15,000 per QALY","£20,000 per QALY","£30,000 per QALY","£48,000 per QALY","£20,000 per QALY","Incremental cost = £12,000 − £4,000 = £8,000. ICER = incremental cost ÷ incremental QALYs = £8,000 ÷ 0.4 = £20,000 per QALY."
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacoeconomics,Pharmacoeconomic Calculations,PEC008,"A patient has been taking a branded statin (£25 per 28 tablets, OD) for 1 year. The GP is considering switching to the generic equivalent (£4 per 28 tablets). What is the annual cost saving (assume 365-day year), in pounds, if the patient is switched? Give your answer to the nearest pound.",£21,£189,£221,£274,£365,£274,Brand cost per day = £25 ÷ 28 = £0.8929. Generic cost per day = £4 ÷ 28 = £0.1429. Daily saving = £0.75. Annual saving = £0.75 × 365 = £273.75 ≈ £274.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacoeconomics,Pharmacoeconomic Calculations,PEC009,"A patient is prescribed a 7-day course of an antibiotic, one capsule three times a day. The capsules are supplied in packs of 28 only and cost £8.50 per pack. Whole packs must be dispensed. What is the cost to the NHS of supplying this course?",£6.38,£8.50,£12.00,£17.00,£25.50,£8.50,Capsules required = 1 × 3 × 7 = 21 capsules. Packs needed = ceiling(21 ÷ 28) = 1 pack. Cost = 1 × £8.50 = £8.50.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacoeconomics,Pharmacoeconomic Calculations,PEC010,A patient is on a monthly repeat prescription for a medication that costs £8.50 per pack of 28 tablets. Each repeat dispenses one pack. What is the total medicine cost (excluding fees) for 12 months of repeat prescriptions?,£68.00,£85.00,£102.00,£110.50,£170.00,£102.00,Annual cost = 12 packs × £8.50 = £102.00.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacoeconomics,Pharmacoeconomic Calculations,PEC011,"A primary care network is considering switching 1000 patients from Drug A (£800 per patient per year) to Drug B (£950 per patient per year). What is the budget impact, in pounds, of switching all 1000 patients for 1 year?","£100,000 saving","£100,000 increase","£150,000 increase","£150,000 saving","£800,000 increase","£150,000 increase","Cost increase per patient = £950 − £800 = £150. Total budget impact = 1000 × £150 = £150,000 increase."
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacoeconomics,Pharmacoeconomic Calculations,PEC012,"A new oncology drug has an incremental cost-effectiveness ratio (ICER) of £35,000 per QALY gained. NICE generally considers interventions cost-effective if the ICER is below £20,000–£30,000 per QALY (with some flexibility for end-of-life treatments). Based on this ICER alone, how should this drug be classified?",Highly cost-effective,Borderline cost-effective,Above standard NICE threshold,Cost-saving,Dominant,Above standard NICE threshold,"An ICER of £35,000/QALY exceeds the standard NICE threshold range of £20,000–£30,000/QALY. NICE would typically not recommend it for routine NHS use unless special circumstances apply (e.g. end-of-life criteria, very rare disease)."
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacoeconomics,Pharmacoeconomic Calculations,PEC013,"A pharmacy dispenses a Category M drug with a Drug Tariff list price of £20.00. The NHS applies a clawback discount of 7% on this category. What is the reimbursement amount, in pounds, the pharmacy will receive for the medicine cost?",£13.00,£18.40,£18.60,£19.30,£21.40,£18.60,Reimbursement = list price × (1 − clawback %) = £20.00 × (1 − 0.07) = £20.00 × 0.93 = £18.60.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacoeconomics,Pharmacoeconomic Calculations,PEC014,"A new antifungal drug costs £500 per course, with a treatment success rate of 80%. What is the cost per patient successfully treated, in pounds?",£400,£500,£625,£800,£1000,£625,"Cost per success = total cost per patient ÷ success rate = £500 ÷ 0.80 = £625. (This accounts for the cost of treating all patients, including those for whom treatment fails.)"
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacoeconomics,Pharmacoeconomic Calculations,PEC015,"A patient with type 2 diabetes uses insulin glargine 300 units/mL pre-filled pens (1.5 mL pen = 450 units). She uses 36 units once daily. The pens are supplied in packs of 5 (2250 units total) at a cost of £45 per pack. Whole packs must be dispensed. How many packs are required for 365 days of treatment, and what is the annual cost?",5 packs / £225,6 packs / £270,7 packs / £315,12 packs / £540,13 packs / £585,6 packs / £270,"Annual usage = 36 units × 365 days = 13,140 units. Packs needed = 13,140 ÷ 2250 = 5.84, round up to 6 packs. Cost = 6 × £45 = £270."
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacoeconomics,Pharmacoeconomic Calculations,PEC016,"A clinical pharmacist is employed by a hospital at a daily cost of £400. By undertaking medicines reconciliation, the pharmacist prevents an average of 5 medication-related admissions per day, each costing the NHS £200 in additional care. What is the net daily saving generated by the pharmacist's role?",£200 saving,£400 saving,£600 saving,£800 saving,£1000 saving,£600 saving,Daily savings prevented = 5 × £200 = £1000. Net daily saving = £1000 − £400 (pharmacist cost) = £600 saving.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacoeconomics,Pharmacoeconomic Calculations,PEC017,"A 35-year-old man with HIV is initiated on a once-daily antiretroviral regimen costing £100 per month. He is expected to take this medication for the rest of his life (estimated 30 years). What is the total undiscounted lifetime medication cost, in pounds?","£3,000","£12,000","£18,000","£36,000","£100,000","£36,000","Annual cost = £100 × 12 = £1200. Lifetime cost = £1200 × 30 years = £36,000. (In real cost-effectiveness analyses, future costs are discounted, typically at 3.5% per year per NICE guidance.)"
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacoeconomics,Pharmacoeconomic Calculations,PEC018,"A new chemotherapy regimen costs an additional £40,000 per patient compared with standard care, and extends life expectancy by an average of 4 years. What is the incremental cost per life-year gained?","£4,000 per life-year","£10,000 per life-year","£20,000 per life-year","£40,000 per life-year","£100,000 per life-year","£10,000 per life-year","Cost per life-year gained = incremental cost ÷ incremental life-years = £40,000 ÷ 4 = £10,000."
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacoeconomics,Pharmacoeconomic Calculations,PEC019,"A patient is prescribed a 30-day course of one tablet three times a day. The medication is supplied in original packs of 28 tablets only, costing £6 per pack. Whole packs must be dispensed. How many packs should be dispensed and what is the total cost?",3 packs / £18,3 packs / £24,4 packs / £24,4 packs / £30,5 packs / £30,4 packs / £24,Tablets needed = 1 × 3 × 30 = 90 tablets. Packs needed = ceiling(90 ÷ 28) = 4 packs (112 tablets). Cost = 4 × £6 = £24.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacoeconomics,Pharmacoeconomic Calculations,PEC020,"A pharmacy sells an OTC product for £10.00 (VAT-inclusive retail price). VAT is charged at the standard rate of 20%. What is the price excluding VAT, in pounds? Give your answer to two decimal places.",£8.00,£8.33,£8.50,£9.00,£12.00,£8.33,"Price excluding VAT = retail price ÷ (1 + VAT rate) = £10.00 ÷ 1.20 = £8.333 ≈ £8.33. (Common error: subtracting 20% from £10 gives £8.00, but VAT is added on top of the ex-VAT price, so this is incorrect.)"
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacokinetics,Pharmacokinetic Calculations,PKC001,"A 65-year-old man is being treated with IV gentamicin. He has an estimated volume of distribution of 18 L and an elimination half-life of 4 hours. The formula for clearance is: Cl = (0.693 × Vd) ÷ t½. What is the gentamicin clearance, in L/hour, for this patient? Give your answer to two decimal places.",1.56 L/hour,2.34 L/hour,3.12 L/hour,4.50 L/hour,6.24 L/hour,3.12 L/hour,Cl = (0.693 × Vd) ÷ t½ = (0.693 × 18 L) ÷ 4 hours = 12.474 ÷ 4 = 3.1185 ≈ 3.12 L/hour.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacokinetics,Pharmacokinetic Calculations,PKC002,A new investigational drug has a half-life of 16 hours and follows first-order kinetics. How many hours will it take for a patient's blood concentration of the drug to fall to 6.25% of the initial concentration?,32 hours,48 hours,64 hours,80 hours,96 hours,64 hours,"6.25% = 1/16 = (1/2)⁴, which means 4 half-lives have passed. Time = 4 × 16 = 64 hours."
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacokinetics,Pharmacokinetic Calculations,PKC003,A patient stops taking a long-acting drug with a half-life of 24 hours. After how many days will the plasma concentration fall to approximately 25% of its peak level?,1 day,2 days,3 days,4 days,5 days,2 days,"25% = 1/4 = (1/2)², representing 2 half-lives. Time = 2 × 24 hours = 48 hours = 2 days."
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacokinetics,Pharmacokinetic Calculations,PKC004,A patient is started on a new oral antihypertensive with an elimination half-life of 8 hours. Approximately how many hours will it take to reach 97% of steady-state plasma concentration with regular dosing? Use the convention that steady state is achieved after 5 half-lives.,16 hours,24 hours,32 hours,40 hours,48 hours,40 hours,"Steady state is conventionally reached after approximately 5 half-lives. Time = 5 × 8 = 40 hours. (After 5 t½: 96.875% of steady state, often quoted as 97%.)"
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacokinetics,Pharmacokinetic Calculations,PKC005,"A 70 kg patient is given an IV bolus dose of 100 mg of a drug. The peak plasma concentration measured immediately after administration is 5 mg/L. The formula is: Vd = Dose ÷ Cp. What is the volume of distribution of the drug, in litres?",5 L,14 L,20 L,50 L,100 L,20 L,Vd = Dose ÷ Cp = 100 mg ÷ 5 mg/L = 20 L.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacokinetics,Pharmacokinetic Calculations,PKC006,"A patient requires a loading dose of an IV antiarrhythmic to achieve a target plasma concentration of 10 mg/L. The drug has a volume of distribution of 35 L. The formula is: Loading dose = Cp(target) × Vd. What is the loading dose, in mg?",100 mg,175 mg,200 mg,350 mg,700 mg,350 mg,Loading dose = target Cp × Vd = 10 mg/L × 35 L = 350 mg.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacokinetics,Pharmacokinetic Calculations,PKC007,"A patient receiving an IV theophylline infusion has a measured drug clearance of 5 L/hour. The target plasma concentration is 4 mg/L. The formula for maintenance infusion rate at steady state is: MD rate = Cl × Cp(target). What is the required maintenance infusion rate, in mg/hour?",1.25 mg/hour,5 mg/hour,9 mg/hour,15 mg/hour,20 mg/hour,20 mg/hour,Maintenance dose rate = Cl × target Cp = 5 L/hour × 4 mg/L = 20 mg/hour.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacokinetics,Pharmacokinetic Calculations,PKC008,"A 78-year-old woman weighing 60 kg has a serum creatinine of 140 micromol/L. Use the Cockcroft-Gault equation: CrCl (mL/min) = [(140 − age) × weight × 1.04] ÷ serum creatinine. What is her estimated creatinine clearance, in mL/min? Give your answer to one decimal place.",18.6 mL/min,22.5 mL/min,27.6 mL/min,35.4 mL/min,42.0 mL/min,27.6 mL/min,CrCl = [(140 − 78) × 60 × 1.04] ÷ 140 = (62 × 60 × 1.04) ÷ 140 = 3868.8 ÷ 140 = 27.63 ≈ 27.6 mL/min. (CrCl <30 mL/min indicates severe renal impairment.)
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacokinetics,Pharmacokinetic Calculations,PKC009,"A 65-year-old man weighing 75 kg has a serum creatinine of 110 micromol/L. Use the Cockcroft-Gault equation for males: CrCl (mL/min) = [(140 − age) × weight × 1.23] ÷ serum creatinine. What is his estimated creatinine clearance, in mL/min? Give your answer to one decimal place.",52.4 mL/min,58.6 mL/min,62.9 mL/min,71.2 mL/min,82.5 mL/min,62.9 mL/min,CrCl = [(140 − 65) × 75 × 1.23] ÷ 110 = (75 × 75 × 1.23) ÷ 110 = 6918.75 ÷ 110 = 62.9 mL/min.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacokinetics,Pharmacokinetic Calculations,PKC010,"A 1-year-old boy who is 70 cm tall has a serum creatinine of 77 micromol/L. The paediatric eGFR formula is: eGFR (mL/min/1.73m²) = (35 × height in cm) ÷ serum creatinine in micromol/L. What is his estimated GFR, in mL/min/1.73m²? Give your answer to one decimal place.",28.3,31.8,35.0,38.6,42.5,31.8,eGFR = (35 × 70) ÷ 77 = 2450 ÷ 77 = 31.82 ≈ 31.8 mL/min/1.73m².
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacokinetics,Pharmacokinetic Calculations,PKC011,"Continuing the previous case: the 1-year-old boy weighs 8 kg and is prescribed atenolol 1 mg/kg PO daily in 2 divided doses. The dose should be reduced to 50% of usual if eGFR is 10–35 mL/min/1.73m². Based on his calculated eGFR of 31.8 mL/min/1.73m², how many mg of atenolol are required per dose?",1 mg,2 mg,4 mg,6 mg,8 mg,2 mg,Usual daily dose = 1 mg/kg × 8 kg = 8 mg/day = 4 mg per dose (BD). eGFR 31.8 falls in 10–35 range → use 50% of usual = 2 mg per dose.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacokinetics,Pharmacokinetic Calculations,PKC012,"A patient is taking an oral drug at 200 mg every 12 hours. The drug clearance is 4 L/hour. Assuming complete absorption, the formula for average steady-state concentration is: Cp(ss) = Dose ÷ (Cl × τ), where τ is the dosing interval. What is the average steady-state plasma concentration, in mg/L? Give your answer to two decimal places.",2.08 mg/L,3.33 mg/L,4.17 mg/L,5.00 mg/L,8.33 mg/L,4.17 mg/L,Cp(ss) = 200 mg ÷ (4 L/hour × 12 hours) = 200 ÷ 48 = 4.167 ≈ 4.17 mg/L.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacokinetics,Pharmacokinetic Calculations,PKC013,"A bioavailability study compares oral and IV administration of equal doses of a drug. The area under the curve (AUC) following oral administration is 60 mg·hour/L, and following IV administration is 100 mg·hour/L. What is the absolute bioavailability of the oral formulation?",40%,50%,60%,75%,100%,60%,Absolute bioavailability F = AUC(oral) ÷ AUC(IV) (for equal doses). F = 60 ÷ 100 = 0.60 = 60%.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacokinetics,Pharmacokinetic Calculations,PKC014,A drug has a half-life of 6 hours and follows first-order kinetics. After how many hours will 87.5% of the initial dose have been eliminated from the body?,6 hours,12 hours,18 hours,24 hours,30 hours,18 hours,87.5% eliminated = 12.5% remaining = 1/8 = (1/2)³ → 3 half-lives. Time = 3 × 6 hours = 18 hours.
CAL,Calculation Topics for the GPhC Pre-Reg Exam,pharmacokinetics,Pharmacokinetic Calculations,PKC015,"A patient is to be started on an oral drug with a target plasma concentration of 8 mg/L. The drug has a volume of distribution of 50 L and an oral bioavailability of 70%. The formula for an oral loading dose is: LD = (Cp(target) × Vd) ÷ F. What is the required loading dose, in mg? Give your answer to the nearest whole number.",280 mg,350 mg,400 mg,571 mg,800 mg,571 mg,LD = (target Cp × Vd) ÷ F = (8 × 50) ÷ 0.7 = 400 ÷ 0.7 = 571.43 ≈ 571 mg.
